METALLOGEN,LOCALITY,STATE,TOPOSHEET,MINERAL_OR,HOSTROCK_TYPE1,HOSTROCK_TYPE2,HOSTROCK_TYPE3,HOSTROCK_TYPE4,MORPH-STRATABOUND,MORPH-SEDIMENTARY,MORPH-BEDDED,MORPH-SHEAR,MORPH-CONCORDANT,MORPH-DISCORDANT,MORPH-LENSOID,MORPH-RESIDUAL,MORPH-VEIN,MORPH-REMOBILISED,MORPH-MAGMATIC,MORPH-QUARTZ,MORPH-VOLCANIC,MORPH-OTHER,RESERVE_AMT
BASTAR-MALKANGIRI PEGMATITE,MUNDVAL,CHATTISGARH,65,Nb-Ta-Li-Sn,PEGMATITE,-,-,-,0,0,0,0,0,0,0,0,1,0,0,0,0,0,38146.0
BASTAR-MALKANGIRI PEGMATITE,MUNDVAL,CHATTISGARH,65,Nb-Ta-Li-Sn,PEGMATITE,-,-,-,0,0,0,0,0,0,0,0,1,0,0,0,0,0,38146.0
BASTAR-MALKANGIRI PEGMATITE,MUNDVAL,CHATTISGARH,65,Nb-Ta-Li-Sn,PEGMATITE,-,-,-,0,0,0,0,0,0,0,0,1,0,0,0,0,0,38146.0
BASTAR-MALKANGIRI PEGMATITE,MUNDVAL,CHATTISGARH,65,Nb-Ta-Li-Sn,PEGMATITE,-,-,-,0,0,0,0,0,0,0,0,1,0,0,0,0,0,38146.0
BASTAR-MALKANGIRI PEGMATITE,MUNDVAL,CHATTISGARH,65,Nb-Ta-Li-Sn,PEGMATITE,-,-,-,0,0,0,0,0,0,0,0,1,0,0,0,0,0,38146.0
BASTAR-MALKANGIRI PEGMATITE,MUNDVAL,CHATTISGARH,65,Nb-Ta-Li-Sn,PEGMATITE,-,-,-,0,0,0,0,0,0,0,0,1,0,0,0,0,0,38146.0
BASTAR-MALKANGIRI PEGMATITE,MUNDVAL,CHATTISGARH,65,Nb-Ta-Li-Sn,PEGMATITE,-,-,-,0,0,0,0,0,0,0,0,1,0,0,0,0,0,38146.0
BASTAR-MALKANGIRI PEGMATITE,MUNDVAL,CHATTISGARH,65,Nb-Ta-Li-Sn,PEGMATITE,-,-,-,0,0,0,0,0,0,0,0,1,0,0,0,0,0,38146.0
BASTAR-MALKANGIRI PEGMATITE,MUNDVAL,CHATTISGARH,65,Nb-Ta-Li-Sn,PEGMATITE,-,-,-,0,0,0,0,0,0,0,0,1,0,0,0,0,0,38146.0
BASTAR-MALKANGIRI PEGMATITE,MUNDVAL,CHATTISGARH,65,Nb-Ta-Li-Sn,PEGMATITE,-,-,-,0,0,0,0,0,0,0,0,1,0,0,0,0,0,38146.0
BASTAR-MALKANGIRI PEGMATITE,MUNDVAL,CHATTISGARH,65,Nb-Ta-Li-Sn,PEGMATITE,-,-,-,0,0,0,0,0,0,0,0,1,0,0,0,0,0,38146.0
BASTAR-MALKANGIRI PEGMATITE,MUNDVAL,CHATTISGARH,65,Nb-Ta-Li-Sn,PEGMATITE,-,-,-,0,0,0,0,0,0,0,0,1,0,0,0,0,0,38146.0
BASTAR-MALKANGIRI PEGMATITE,MUNDVAL,CHATTISGARH,65,Nb-Ta-Li-Sn,PEGMATITE,-,-,-,0,0,0,0,0,0,0,0,1,0,0,0,0,0,38146.0
BASTAR-MALKANGIRI PEGMATITE,MUNDVAL,CHATTISGARH,65,Nb-Ta-Li-Sn,PEGMATITE,-,-,-,0,0,0,0,0,0,0,0,1,0,0,0,0,0,38146.0
BASTAR-MALKANGIRI PEGMATITE,MUNDVAL,CHATTISGARH,65,Nb-Ta-Li-Sn,PEGMATITE,-,-,-,0,0,0,0,0,0,0,0,1,0,0,0,0,0,38146.0
BASTAR-MALKANGIRI PEGMATITE,MUNDVAL,CHATTISGARH,65,Nb-Ta-Li-Sn,PEGMATITE,-,-,-,0,0,0,0,0,0,0,0,1,0,0,0,0,0,38146.0
BASTAR-MALKANGIRI PEGMATITE,MUNDVAL,CHATTISGARH,65,Nb-Ta-Li-Sn,PEGMATITE,-,-,-,0,0,0,0,0,0,0,0,1,0,0,0,0,0,38146.0
BASTAR-MALKANGIRI PEGMATITE,MUNDVAL,CHATTISGARH,65,Nb-Ta-Li-Sn,PEGMATITE,-,-,-,0,0,0,0,0,0,0,0,1,0,0,0,0,0,38146.0
BASTAR-MALKANGIRI PEGMATITE,MUNDVAL,CHATTISGARH,65,Nb-Ta-Li-Sn,PEGMATITE,-,-,-,0,0,0,0,0,0,0,0,1,0,0,0,0,0,38146.0
BASTAR-MALKANGIRI PEGMATITE,MUNDVAL,CHATTISGARH,65,Nb-Ta-Li-Sn,PEGMATITE,-,-,-,0,0,0,0,0,0,0,0,1,0,0,0,0,0,38146.0
BASTAR-MALKANGIRI PEGMATITE,MUNDVAL,CHATTISGARH,65,Nb-Ta-Li-Sn,PEGMATITE,-,-,-,0,0,0,0,0,0,0,0,1,0,0,0,0,0,38146.0
BASTAR-MALKANGIRI PEGMATITE,MUNDVAL,CHATTISGARH,65,Nb-Ta-Li-Sn,PEGMATITE,-,-,-,0,0,0,0,0,0,0,0,1,0,0,0,0,0,38146.0
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
SARGIPALLI BELT,SARGIPALLI,ORISSA,64 N,Pb,GARNETIFEROUS MICA SCHIST,-,-,-,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2.63
PUR-BANERA BELT(EASTERN ZONE),DEDWAS(NORTH),RAJASTHAN,45 K,Pb-Zn,SCHIST ,AMPHIBOLITE,-,-,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.6
ZAWAR BELT,BALARIA,RAJASTHAN,45 H,Pb-Zn,DOLOMITE,CHERTYQUARTZITE,-,-,1,0,0,0,1,0,0,0,0,0,0,0,0,0,12.64
PUR-BANERA BELT(EASTERN ZONE),SAMODI,RAJASTHAN,45 K,Pb-Zn,Qtz.,BIO.SCHIST,CALC SCHIST,Fe(MAgnetite) ROCK,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3.686
SAWAR BELT,SAWAR,RAJASTHAN,45 K,Pb-Zn,DOLOMITE,SCHISTQUARTZITE,-,-,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.34
ZAWAR BELT,SONARIA-RUPARIA,RAJASTHAN,45 H,Pb-Zn,DOLOMITE,-,-,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0
PUR-BANERA BELT,KHERJI-KHERA,RAJASTHAN,45 K,Pb-Zn,DOLOMITE,SCHIST ,QUARTZITE,-,1,0,0,0,1,0,0,0,0,0,0,0,0,0,38146.0
ZAWAR BELT,ZAWAR MALA,RAJASTHAN,45 H,Pb-Zn,DOLOMITE,QUARTZITE,CONGLOMERATE,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17.78
RAJPURATDARIBA-BETHUMNI BELT,DARIBA-RAJPURA,RAJASTHAN,45 L,Pb-Zn,DOLOMITE ,GRAPHITICSCHIST,-,-,1,0,0,0,1,0,0,1,0,0,0,0,0,0,29.97
PUR-BANERA BELT,MALIKHERA(EASTERN ZONE),RAJASTHAN,45 K,Pb-Zn,QTZ.,B10.,MUS.SCHIST,AMPH.,1,0,0,0,1,0,0,0,0,0,0,0,0,0,38146.0
ZAWAR BELT,ZAWAR MALA,RAJASTHAN,45 H,Pb-Zn,DOLOMITE,QUARTZITE,CONGLOMERATE,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17.78
PUR-BANERA BELT(EASTERN ZONE),SAMODI,RAJASTHAN,45 K,Pb-Zn,Qtz.,BIO.SCHIST,CALC SCHIST,Fe(MAgnetite) ROCK,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3.686
SAWAR BELT,TIKHI,RAJASTHAN,45 K,Pb-Zn,DOLOMITE,SCHISTQUARTZITE,-,-,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.53
PUR-BANERA BELT(EASTERN ZONE),TIRANGA,RAJASTHAN,45 K,Pb-Zn,SCHIST ,AMPHIBOLITE,-,-,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1.15
RAJPURA-DARIBA-BETHUMNI BELT,BETHUMNI,RAJASTHAN,45 K,Pb-Zn,DOLOMITE,-,-,-,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0.56
ZAWAR BELT,MOCHIA,RAJASTHAN,45 H,Pb-Zn,DOLOMITE,-,-,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,24.98
PUR-BANERA BELT(EASTERN ZONE),SAMODI,RAJASTHAN,45 K,Pb-Zn,Qtz.,BIO.SCHIST,CALC SCHIST,Fe(MAgnetite) ROCK,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3.686
ZAWAR BELT,SONARIA-RUPARIA,RAJASTHAN,45 H,Pb-Zn,DOLOMITE,-,-,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0
PUR-BANERA BELT(EASTERN ZONE),SAMODI,RAJASTHAN,45 K,Pb-Zn,Qtz.,BIO.SCHIST,CALC SCHIST,Fe(MAgnetite) ROCK,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3.686
SAWAR BELT,SAWAR,RAJASTHAN,45 K,Pb-Zn,DOLOMITE,SCHISTQUARTZITE,-,-,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.34
PUR-BANERA BELT(EASTERN ZONE),DEDWAS(SOUTH),RAJASTHAN,45 K,Pb-Zn,QUARTZ,AMPHIBOLE,Fe(MAgnetite) GNEISS,SCHIST,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5.81
ZAWAR BELT,PADUNA,RAJASTHAN,45 H,Pb-Zn,DOLOMITE,CHERTYQUARTZITE,-,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.14
PUR-BANERA BELT(EASTERN ZONE),DEDWAS(SOUTH),RAJASTHAN,45 K,Pb-Zn,QUARTZ,AMPHIBOLE,Fe(MAgnetite) GNEISS,SCHIST,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5.81
ZAWAR BELT,SONARIA-RUPARIA,RAJASTHAN,45 H,Pb-Zn,DOLOMITE,-,-,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0
PUR-BANERA BELT,MALIKHERA(EASTERN ZONE),RAJASTHAN,45 K,Pb-Zn,QTZ.,B10.,MUS.SCHIST,AMPH.,1,0,0,0,1,0,0,0,0,0,0,0,0,0,38146.0
PUR-BANERA BELT(EASTERN ZONE),DEDWAS(NORTH),RAJASTHAN,45 K,Pb-Zn,SCHIST ,AMPHIBOLITE,-,-,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.6
RAJPURA-DARIBA-BETHUMNI BELT,SINDESWARKALAN,RAJASTHAN,45 K,Pb-Zn,DOLOMITE ,GRAPHITICSCHIST,-,-,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1.67
PUR-BANERA BELT,KHERJI-KHERA,RAJASTHAN,45 K,Pb-Zn,DOLOMITE,SCHIST ,QUARTZITE,-,1,0,0,0,1,0,0,0,0,0,0,0,0,0,38146.0
RAJPURATDARIBA-BETHUMNI BELT,DARIBA-RAJPURA,RAJASTHAN,45 L,Pb-Zn,DOLOMITE ,GRAPHITICSCHIST,-,-,1,0,0,0,1,0,0,1,0,0,0,0,0,0,29.97
RAJPURATDARIBA-BETHUMNI BELT,DARIBA-RAJPURA,RAJASTHAN,45 L,Pb-Zn,DOLOMITE ,GRAPHITICSCHIST,-,-,1,0,0,0,1,0,0,1,0,0,0,0,0,0,29.97
ZAWAR BELT,BALARIA,RAJASTHAN,45 H,Pb-Zn,DOLOMITE,CHERTYQUARTZITE,-,-,1,0,0,0,1,0,0,0,0,0,0,0,0,0,12.64
PUR-BANERA BELT(EASTERN ZONE),DEDWAS(SOUTH),RAJASTHAN,45 K,Pb-Zn,QUARTZ,AMPHIBOLE,Fe(MAgnetite) GNEISS,SCHIST,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5.81
ZAWAR BELT,ZAWAR MALA,RAJASTHAN,45 H,Pb-Zn,DOLOMITE,QUARTZITE,CONGLOMERATE,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17.78
SAWAR BELT,TIKHI,RAJASTHAN,45 K,Pb-Zn,DOLOMITE,SCHISTQUARTZITE,-,-,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.53
ZAWAR BELT,SONARIA-RUPARIA,RAJASTHAN,45 H,Pb-Zn,DOLOMITE,-,-,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0
SAWAR BELT,SAWAR,RAJASTHAN,45 K,Pb-Zn,DOLOMITE,SCHISTQUARTZITE,-,-,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.34
PUR-BANERA BELT(EASTERN ZONE),TIRANGA,RAJASTHAN,45 K,Pb-Zn,SCHIST ,AMPHIBOLITE,-,-,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1.15
VARIKUNTA-ZANGAMARAJUPALLE,GOLLAPALLE,ANDHRA PRADESH,73 J,Pb-Zn,DOLOMITE,SLATES,CHERTS,-,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1.42
RAJPURA-DARIBA-BETHUMNI BELT,BETHUMNI,RAJASTHAN,45 K,Pb-Zn,DOLOMITE,-,-,-,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0.56
PUR-BANERA BELT(EASTERN ZONE),DEDWAS(NORTH),RAJASTHAN,45 K,Pb-Zn,SCHIST ,AMPHIBOLITE,-,-,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.6
PUR-BANERA BELT(EASTERN ZONE),MALIKHERA,RAJASTHAN,45 K,Pb-Zn,GAR,BIO.SCHIST,MARBLE,Fe(MAgnetite) ROCK ROCK,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2.47
PUR-BANERA BELT(EASTERN ZONE),SAMODI,RAJASTHAN,45 K,Pb-Zn,Qtz.,BIO.SCHIST,CALC SCHIST,Fe(MAgnetite) ROCK,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3.686
